Subject,Session,Global Trial,BF_lead,E2E_lead,BF_minus_E2E_lead
sub4,sub4-001,20,279.0,288.0,-9.0
sub4,sub4-001,21,377.0,528.0,-151.0
sub4,sub4-001,22,500.0,244.0,256.0
sub4,sub4-001,23,461.0,376.0,85.0
sub4,sub4-001,24,846.0,632.0,214.0
sub4,sub4-001,28,425.0,228.0,197.0
sub4,sub4-001,29,506.0,384.0,122.0
sub4,sub4-001,30,459.0,448.0,11.0
sub4,sub4-001,31,486.0,464.0,22.0
sub4,sub4-001,32,506.0,508.0,-2.0
sub4,sub4-002,34,356.0,504.0,-148.0
sub4,sub4-002,35,803.0,912.0,-109.0
sub4,sub4-002,37,627.0,496.0,131.0
sub4,sub4-002,38,705.0,388.0,317.0
sub4,sub4-002,39,664.0,612.0,52.0
sub4,sub4-002,40,872.0,672.0,200.0
sub4,sub4-002,41,680.0,628.0,52.0
sub4,sub4-002,42,360.0,304.0,56.0
sub4,sub4-002,44,655.0,396.0,259.0
sub4,sub4-002,45,418.0,296.0,122.0
sub4,sub4-002,46,582.0,364.0,218.0
sub4,sub4-002,47,565.0,564.0,1.0
sub4,sub4-002,49,599.0,492.0,107.0
sub4,sub4-002,53,396.0,344.0,52.0
sub4,sub4-002,54,600.0,556.0,44.0
sub4,sub4-002,55,467.0,476.0,-9.0
sub4,sub4-002,56,211.0,1008.0,-797.0
sub4,sub4-002,57,436.0,664.0,-228.0
sub4,sub4-002,58,670.0,512.0,158.0
sub4,sub4-002,59,586.0,824.0,-238.0
sub4,sub4-002,60,379.0,252.0,127.0
sub4,sub4-002,61,510.0,328.0,182.0
sub4,sub4-002,63,383.0,356.0,27.0
sub4,sub4-002,64,563.0,500.0,63.0
sub4,sub4-002,65,545.0,408.0,137.0
sub4,sub4-002,66,344.0,396.0,-52.0
sub4,sub4-002,67,363.0,312.0,51.0
sub4,sub4-002,68,666.0,428.0,238.0
sub4,sub4-002,69,506.0,376.0,130.0
sub4,sub4-002,70,392.0,444.0,-52.0
sub4,sub4-002,71,379.0,356.0,23.0
sub4,sub4-002,72,697.0,640.0,57.0
sub4,sub4-002,73,597.0,500.0,97.0
sub4,sub4-002,74,291.0,392.0,-101.0
sub4,sub4-002,75,712.0,952.0,-240.0
sub4,sub4-002,76,628.0,404.0,224.0
sub4,sub4-002,77,520.0,240.0,280.0
sub4,sub4-002,78,457.0,380.0,77.0
sub4,sub4-002,79,395.0,388.0,7.0
sub4,sub4-002,80,562.0,436.0,126.0
sub4,sub4-003,115,919.0,964.0,-45.0
sub4,sub4-003,116,1102.0,1172.0,-70.0
sub4,sub4-003,117,751.0,564.0,187.0
sub4,sub4-003,118,627.0,588.0,39.0
sub4,sub4-003,119,343.0,256.0,87.0
sub4,sub4-003,120,644.0,624.0,20.0
sub4,sub4-003,121,593.0,496.0,97.0
sub4,sub4-003,122,352.0,368.0,-16.0
sub4,sub4-003,123,717.0,552.0,165.0
sub4,sub4-003,124,607.0,620.0,-13.0
sub4,sub4-003,126,570.0,772.0,-202.0
sub4,sub4-003,127,408.0,380.0,28.0
sub4,sub4-003,128,494.0,500.0,-6.0
sub4,sub4-003,129,565.0,600.0,-35.0
sub4,sub4-003,131,354.0,328.0,26.0
sub4,sub4-003,132,956.0,912.0,44.0
sub4,sub4-003,133,611.0,420.0,191.0
sub4,sub4-003,134,655.0,796.0,-141.0
sub4,sub4-003,135,356.0,308.0,48.0
sub4,sub4-003,136,215.0,832.0,-617.0
sub4,sub4-003,137,443.0,420.0,23.0
sub4,sub4-003,138,552.0,384.0,168.0
sub4,sub4-003,139,637.0,532.0,105.0
sub4,sub4-003,140,896.0,1104.0,-208.0
sub4,sub4-003,141,486.0,468.0,18.0
sub4,sub4-003,142,538.0,364.0,174.0
sub4,sub4-003,143,407.0,328.0,79.0
sub4,sub4-003,144,532.0,544.0,-12.0
sub4,sub4-003,145,571.0,452.0,119.0
sub4,sub4-003,146,486.0,276.0,210.0
sub4,sub4-003,147,488.0,476.0,12.0
sub4,sub4-003,148,755.0,620.0,135.0
sub4,sub4-003,150,561.0,668.0,-107.0
sub4,sub4-003,151,335.0,288.0,47.0
sub4,sub4-003,152,510.0,508.0,2.0
sub4,sub4-003,154,372.0,368.0,4.0
sub4,sub4-003,155,474.0,428.0,46.0
sub4,sub4-003,156,780.0,624.0,156.0
sub4,sub4-003,157,580.0,540.0,40.0
sub4,sub4-003,158,619.0,556.0,63.0
sub4,sub4-003,159,301.0,304.0,-3.0
sub4,sub4-003,160,502.0,492.0,10.0
sub4,sub4-003,161,370.0,252.0,118.0
sub4,sub4-003,162,274.0,368.0,-94.0
sub4,sub4-003,163,876.0,496.0,380.0
sub4,sub4-003,164,474.0,276.0,198.0
sub4,sub4-003,166,556.0,456.0,100.0
sub4,sub4-003,167,440.0,404.0,36.0
sub4,sub4-003,168,430.0,404.0,26.0
sub4,sub4-003,169,468.0,464.0,4.0
sub4,sub4-003,170,487.0,384.0,103.0
sub4,sub4-003,172,758.0,620.0,138.0
sub4,sub4-003,173,338.0,568.0,-230.0
sub4,sub4-003,174,340.0,476.0,-136.0
sub4,sub4-003,175,476.0,288.0,188.0
sub4,sub4-003,176,389.0,372.0,17.0
sub4,sub4-003,177,530.0,508.0,22.0
sub4,sub4-003,178,410.0,364.0,46.0
sub4,sub4-003,179,552.0,416.0,136.0
sub4,sub4-003,180,625.0,400.0,225.0
sub4,sub4-003,181,510.0,224.0,286.0
sub4,sub4-003,182,361.0,596.0,-235.0
sub4,sub4-003,184,473.0,432.0,41.0
sub4,sub4-003,185,361.0,316.0,45.0
sub4,sub4-003,186,472.0,452.0,20.0
sub4,sub4-003,187,471.0,388.0,83.0
sub4,sub4-003,188,581.0,620.0,-39.0
sub4,sub4-003,189,961.0,392.0,569.0
sub4,sub4-003,190,654.0,464.0,190.0
sub4,sub4-003,191,379.0,348.0,31.0
sub4,sub4-003,192,561.0,500.0,61.0
sub4,sub4-003,193,416.0,432.0,-16.0
sub4,sub4-003,194,514.0,324.0,190.0
sub4,sub4-004,195,888.0,708.0,180.0
sub4,sub4-004,196,584.0,532.0,52.0
sub4,sub4-004,197,501.0,492.0,9.0
sub4,sub4-004,198,492.0,480.0,12.0
sub4,sub4-004,199,391.0,380.0,11.0
sub4,sub4-004,200,355.0,308.0,47.0
sub4,sub4-004,201,514.0,332.0,182.0
sub4,sub4-004,202,475.0,336.0,139.0
sub4,sub4-004,203,486.0,448.0,38.0
sub4,sub4-004,204,462.0,428.0,34.0
sub4,sub4-004,205,328.0,200.0,128.0
sub4,sub4-004,206,495.0,348.0,147.0
sub4,sub4-004,207,498.0,352.0,146.0
sub4,sub4-004,208,353.0,340.0,13.0
sub4,sub4-004,209,670.0,564.0,106.0
sub4,sub4-004,210,535.0,372.0,163.0
sub4,sub4-004,211,494.0,500.0,-6.0
sub4,sub4-004,214,503.0,244.0,259.0
sub4,sub4-004,215,564.0,480.0,84.0
sub4,sub4-004,216,384.0,360.0,24.0
sub4,sub4-004,217,412.0,368.0,44.0
sub4,sub4-004,218,558.0,356.0,202.0
sub4,sub4-004,219,445.0,512.0,-67.0
sub4,sub4-004,220,681.0,632.0,49.0
sub4,sub4-004,223,454.0,352.0,102.0
sub4,sub4-004,224,318.0,300.0,18.0
sub4,sub4-004,225,534.0,528.0,6.0
sub4,sub4-004,226,426.0,348.0,78.0
sub4,sub4-004,228,340.0,1148.0,-808.0
sub4,sub4-004,230,434.0,628.0,-194.0
sub4,sub4-004,231,551.0,400.0,151.0
sub4,sub4-004,232,322.0,300.0,22.0
sub4,sub4-004,233,471.0,468.0,3.0
sub4,sub4-004,234,546.0,456.0,90.0
sub4,sub4-004,235,402.0,356.0,46.0
sub4,sub4-004,236,356.0,368.0,-12.0
sub4,sub4-004,239,557.0,576.0,-19.0
sub4,sub4-004,240,372.0,368.0,4.0
sub4,sub4-004,241,562.0,552.0,10.0
sub4,sub4-004,242,560.0,580.0,-20.0
sub4,sub4-004,243,787.0,468.0,319.0
sub4,sub4-004,244,640.0,680.0,-40.0
sub4,sub4-004,246,573.0,384.0,189.0
sub4,sub4-004,247,469.0,428.0,41.0
sub4,sub4-004,248,450.0,408.0,42.0
sub4,sub4-004,249,495.0,452.0,43.0
sub4,sub4-004,250,615.0,376.0,239.0
sub4,sub4-004,251,274.0,576.0,-302.0
sub4,sub4-004,252,1084.0,288.0,796.0
sub4,sub4-004,253,352.0,396.0,-44.0
sub4,sub4-004,254,563.0,404.0,159.0
sub4,sub4-004,255,360.0,336.0,24.0
sub4,sub4-004,256,372.0,340.0,32.0
sub4,sub4-004,257,652.0,412.0,240.0
sub4,sub4-004,258,477.0,428.0,49.0
sub4,sub4-004,259,686.0,572.0,114.0
sub4,sub4-004,260,348.0,272.0,76.0
sub4,sub4-004,262,674.0,576.0,98.0
sub4,sub4-004,263,494.0,420.0,74.0
sub4,sub4-004,264,367.0,368.0,-1.0
sub4,sub4-004,265,596.0,560.0,36.0
sub4,sub4-004,266,491.0,444.0,47.0
sub4,sub4-004,267,467.0,504.0,-37.0
sub4,sub4-004,268,521.0,468.0,53.0
sub4,sub4-004,270,656.0,620.0,36.0
sub4,sub4-004,271,514.0,528.0,-14.0
sub4,sub4-004,272,358.0,368.0,-10.0
sub4,sub4-004,273,399.0,352.0,47.0
sub4,sub4-004,274,208.0,428.0,-220.0
sub4,sub4-004,275,597.0,452.0,145.0
sub4,sub4-004,276,661.0,580.0,81.0
sub4,sub4-004,278,536.0,504.0,32.0
sub4,sub4-004,279,345.0,332.0,13.0
sub4,sub4-004,280,377.0,336.0,41.0
sub4,sub4-004,281,503.0,496.0,7.0
sub4,sub4-004,282,394.0,308.0,86.0
sub4,sub4-004,283,638.0,748.0,-110.0
sub4,sub4-004,284,387.0,508.0,-121.0
sub4,sub4-004,286,562.0,432.0,130.0
sub4,sub4-004,287,405.0,392.0,13.0
sub4,sub4-004,288,411.0,392.0,19.0
sub4,sub4-004,289,488.0,476.0,12.0
sub4,sub4-004,290,455.0,348.0,107.0
sub4,sub4-004,291,301.0,324.0,-23.0
sub4,sub4-004,292,1107.0,328.0,779.0
sub4,sub4-004,294,805.0,720.0,85.0
sub4,sub4-004,295,564.0,532.0,32.0
sub4,sub4-004,296,398.0,372.0,26.0
sub4,sub4-004,297,581.0,516.0,65.0
sub4,sub4-004,299,592.0,384.0,208.0
sub4,sub4-004,300,1691.0,1796.0,-105.0
sub4,sub4-004,303,422.0,412.0,10.0
sub4,sub4-004,304,432.0,400.0,32.0
sub4,sub4-004,307,1173.0,1056.0,117.0
sub4,sub4-004,310,499.0,532.0,-33.0
sub4,sub4-004,311,245.0,408.0,-163.0
sub4,sub4-004,312,458.0,324.0,134.0
sub4,sub4-004,313,362.0,272.0,90.0
sub4,sub4-004,314,565.0,416.0,149.0
sub4,sub4-004,315,594.0,412.0,182.0
sub5,sub5-b-002,17,334.0,428.0,-94.0
sub5,sub5-b-002,18,501.0,580.0,-79.0
sub5,sub5-b-002,20,461.0,336.0,125.0
sub5,sub5-b-002,22,278.0,320.0,-42.0
sub5,sub5-b-002,23,304.0,384.0,-80.0
sub5,sub5-b-002,24,380.0,244.0,136.0
sub5,sub5-b-002,26,341.0,380.0,-39.0
sub5,sub5-b-002,30,267.0,292.0,-25.0
sub5,sub5-b-002,31,318.0,320.0,-2.0
sub5,sub5-b-002,32,423.0,432.0,-9.0
sub5,sub5-b-002,34,259.0,264.0,-5.0
sub5,sub5-b-002,36,375.0,352.0,23.0
sub5,sub5-b-002,37,350.0,300.0,50.0
sub5,sub5-b-002,39,333.0,324.0,9.0
sub5,sub5-b-002,40,264.0,220.0,44.0
sub5,sub5-b-002,42,410.0,496.0,-86.0
sub5,sub5-b-002,44,346.0,244.0,102.0
sub5,sub5-b-002,45,316.0,248.0,68.0
sub5,sub5-b-002,47,342.0,324.0,18.0
sub5,sub5-b-002,48,362.0,376.0,-14.0
sub5,sub5-b-002,50,331.0,312.0,19.0
sub5,sub5-b-002,51,260.0,296.0,-36.0
sub5,sub5-b-002,53,313.0,260.0,53.0
sub5,sub5-b-002,55,347.0,328.0,19.0
sub5,sub5-b-002,56,380.0,364.0,16.0
sub5,sub5-b-002,60,466.0,380.0,86.0
sub5,sub5-b-002,61,358.0,344.0,14.0
sub5,sub5-b-002,62,268.0,360.0,-92.0
sub5,sub5-b-002,63,413.0,348.0,65.0
sub5,sub5-b-002,64,410.0,376.0,34.0
sub5,sub5-b-002,66,350.0,372.0,-22.0
sub5,sub5-b-002,67,427.0,296.0,131.0
sub5,sub5-b-002,69,345.0,344.0,1.0
sub5,sub5-b-002,70,282.0,292.0,-10.0
sub5,sub5-b-002,71,393.0,324.0,69.0
sub5,sub5-b-002,72,374.0,360.0,14.0
sub5,sub5-b-002,75,240.0,228.0,12.0
sub5,sub5-b-002,79,365.0,332.0,33.0
sub5,sub5-b-002,80,364.0,260.0,104.0
sub5,sub5-b-002,81,214.0,332.0,-118.0
sub5,sub5-b-002,83,262.0,300.0,-38.0
sub5,sub5-b-002,84,466.0,416.0,50.0
sub5,sub5-b-002,85,229.0,200.0,29.0
sub5,sub5-b-002,87,477.0,324.0,153.0
sub5,sub5-b-002,88,312.0,312.0,0.0
sub5,sub5-b-002,90,249.0,284.0,-35.0
sub5,sub5-b-002,91,275.0,348.0,-73.0
sub5,sub5-b-002,92,386.0,368.0,18.0
sub5,sub5-b-002,93,336.0,296.0,40.0
sub5,sub5-b-002,95,398.0,364.0,34.0
sub5,sub5-b-002,96,304.0,372.0,-68.0
sub5,sub5-b-003,98,338.0,408.0,-70.0
sub5,sub5-b-003,99,219.0,304.0,-85.0
sub5,sub5-b-003,100,227.0,228.0,-1.0
sub5,sub5-b-003,101,348.0,324.0,24.0
sub5,sub5-b-003,103,385.0,332.0,53.0
sub5,sub5-b-003,104,356.0,424.0,-68.0
sub5,sub5-b-003,106,240.0,312.0,-72.0
sub5,sub5-b-003,109,337.0,292.0,45.0
sub5,sub5-b-003,110,440.0,480.0,-40.0
sub5,sub5-b-003,112,408.0,412.0,-4.0
sub5,sub5-b-003,113,330.0,452.0,-122.0
sub5,sub5-b-003,115,323.0,364.0,-41.0
sub5,sub5-b-003,116,205.0,316.0,-111.0
sub5,sub5-b-003,117,386.0,400.0,-14.0
sub5,sub5-b-003,119,286.0,344.0,-58.0
sub5,sub5-b-003,120,272.0,244.0,28.0
sub5,sub5-b-003,121,232.0,300.0,-68.0
sub5,sub5-b-003,123,345.0,360.0,-15.0
sub5,sub5-b-003,124,375.0,452.0,-77.0
sub5,sub5-b-003,125,293.0,316.0,-23.0
sub5,sub5-b-003,126,430.0,456.0,-26.0
sub5,sub5-b-003,128,330.0,328.0,2.0
sub5,sub5-b-003,129,416.0,304.0,112.0
sub5,sub5-b-003,133,428.0,488.0,-60.0
sub5,sub5-b-003,134,368.0,400.0,-32.0
sub5,sub5-b-003,136,292.0,272.0,20.0
sub5,sub5-b-003,137,280.0,272.0,8.0
sub5,sub5-b-003,139,342.0,332.0,10.0
sub5,sub5-b-003,141,369.0,344.0,25.0
sub5,sub5-b-003,142,284.0,344.0,-60.0
sub5,sub5-b-003,143,252.0,324.0,-72.0
sub5,sub5-b-003,144,346.0,324.0,22.0
sub5,sub5-b-003,145,350.0,368.0,-18.0
sub5,sub5-b-003,147,344.0,332.0,12.0
sub5,sub5-b-003,149,312.0,268.0,44.0
sub5,sub5-b-003,150,441.0,460.0,-19.0
sub5,sub5-b-003,152,330.0,400.0,-70.0
sub5,sub5-b-003,153,442.0,448.0,-6.0
sub5,sub5-b-003,158,369.0,384.0,-15.0
sub5,sub5-b-003,160,206.0,256.0,-50.0
sub5,sub5-b-003,161,468.0,520.0,-52.0
sub5,sub5-b-003,163,282.0,252.0,30.0
sub5,sub5-b-003,164,200.0,348.0,-148.0
sub5,sub5-b-003,165,342.0,332.0,10.0
sub5,sub5-b-003,166,432.0,468.0,-36.0
sub5,sub5-b-003,168,539.0,528.0,11.0
sub5,sub5-b-003,169,535.0,524.0,11.0
sub5,sub5-b-003,171,326.0,388.0,-62.0
sub5,sub5-b-003,173,361.0,364.0,-3.0
sub5,sub5-b-003,174,379.0,420.0,-41.0
sub5,sub5-b-003,175,232.0,296.0,-64.0
sub5,sub5-b-003,176,424.0,340.0,84.0
sub5,sub5-b-003,177,448.0,508.0,-60.0
sub5,sub5-b-004,178,228.0,392.0,-164.0
sub5,sub5-b-004,179,381.0,408.0,-27.0
sub5,sub5-b-004,181,369.0,352.0,17.0
sub5,sub5-b-004,182,303.0,280.0,23.0
sub5,sub5-b-004,184,262.0,300.0,-38.0
sub5,sub5-b-004,185,240.0,304.0,-64.0
sub5,sub5-b-004,187,239.0,260.0,-21.0
sub5,sub5-b-004,189,281.0,356.0,-75.0
sub5,sub5-b-004,190,243.0,220.0,23.0
sub5,sub5-b-004,191,288.0,396.0,-108.0
sub5,sub5-b-004,192,272.0,292.0,-20.0
sub5,sub5-b-004,193,274.0,340.0,-66.0
sub5,sub5-b-004,195,491.0,524.0,-33.0
sub5,sub5-b-004,198,264.0,244.0,20.0
sub5,sub5-b-004,203,303.0,200.0,103.0
sub5,sub5-b-004,205,237.0,224.0,13.0
sub5,sub5-b-004,206,202.0,228.0,-26.0
sub5,sub5-b-004,207,261.0,296.0,-35.0
sub5,sub5-b-004,208,249.0,220.0,29.0
sub5,sub5-b-004,209,351.0,352.0,-1.0
sub5,sub5-b-004,211,217.0,208.0,9.0
sub5,sub5-b-004,213,218.0,244.0,-26.0
sub5,sub5-b-004,219,226.0,224.0,2.0
sub5,sub5-b-004,229,214.0,200.0,14.0
sub5,sub5-b-004,232,273.0,256.0,17.0
sub5,sub5-b-004,235,294.0,244.0,50.0
sub5,sub5-b-004,241,225.0,440.0,-215.0
sub5,sub5-b-004,245,230.0,236.0,-6.0
sub5,sub5-b-004,248,258.0,256.0,2.0
sub5,sub5-b-004,250,222.0,452.0,-230.0
sub5,sub5-b-004,261,207.0,244.0,-37.0
sub5,sub5-b-004,267,342.0,272.0,70.0
sub5,sub5-b-004,269,238.0,216.0,22.0
sub5,sub5-b-004,273,248.0,268.0,-20.0
sub5,sub5-b-004,274,411.0,416.0,-5.0
sub5,sub5-b-004,277,421.0,352.0,69.0
sub5,sub5-b-004,279,279.0,372.0,-93.0
sub5,sub5-b-004,281,229.0,320.0,-91.0
sub5,sub5-b-004,283,373.0,348.0,25.0
sub5,sub5-b-004,285,287.0,268.0,19.0
sub5,sub5-b-004,291,210.0,236.0,-26.0
sub5,sub5-b-004,299,263.0,236.0,27.0
sub5,sub5-b-004,301,239.0,240.0,-1.0
sub5,sub5-b-004,304,294.0,320.0,-26.0
sub5,sub5-b-004,305,298.0,232.0,66.0
sub6,Sub6-bi-003,17,400.0,232.0,168.0
sub6,Sub6-bi-003,21,519.0,524.0,-5.0
sub6,Sub6-bi-003,22,443.0,368.0,75.0
sub6,Sub6-bi-003,23,426.0,468.0,-42.0
sub6,Sub6-bi-003,25,500.0,356.0,144.0
sub6,Sub6-bi-003,28,716.0,624.0,92.0
sub6,Sub6-bi-003,29,456.0,568.0,-112.0
sub6,Sub6-bi-003,30,446.0,392.0,54.0
sub6,Sub6-bi-003,31,661.0,688.0,-27.0
sub6,Sub6-bi-003,33,542.0,320.0,222.0
sub6,Sub6-bi-003,37,693.0,632.0,61.0
sub6,Sub6-bi-003,38,389.0,348.0,41.0
sub6,Sub6-bi-003,39,442.0,484.0,-42.0
sub6,Sub6-bi-003,41,625.0,324.0,301.0
sub6,Sub6-bi-003,44,657.0,672.0,-15.0
sub6,Sub6-bi-003,45,439.0,384.0,55.0
sub6,Sub6-bi-003,52,522.0,428.0,94.0
sub6,Sub6-bi-003,53,355.0,264.0,91.0
sub6,Sub6-bi-003,54,258.0,276.0,-18.0
sub6,Sub6-bi-003,55,404.0,428.0,-24.0
sub6,Sub6-bi-003,58,787.0,248.0,539.0
sub6,Sub6-bi-003,60,436.0,712.0,-276.0
sub6,Sub6-bi-003,61,554.0,460.0,94.0
sub6,Sub6-bi-003,62,231.0,304.0,-73.0
sub6,Sub6-bi-003,63,471.0,348.0,123.0
sub6,Sub6-bi-003,65,453.0,308.0,145.0
sub6,Sub6-bi-003,66,299.0,252.0,47.0
sub6,Sub6-bi-003,68,340.0,272.0,68.0
sub6,Sub6-bi-003,69,618.0,416.0,202.0
sub6,Sub6-bi-003,70,331.0,388.0,-57.0
sub6,Sub6-bi-003,71,366.0,372.0,-6.0
sub6,Sub6-bi-003,76,437.0,256.0,181.0
sub6,Sub6-bi-003,77,677.0,288.0,389.0
sub6,Sub6-bi-003,78,271.0,284.0,-13.0
sub6,Sub6-bi-003,79,259.0,284.0,-25.0
sub6,Sub6-bi-003,81,286.0,304.0,-18.0
sub6,Sub6-bi-003,84,437.0,328.0,109.0
sub6,Sub6-bi-003,85,630.0,412.0,218.0
sub6,Sub6-bi-003,87,399.0,472.0,-73.0
sub6,Sub6-bi-003,92,379.0,220.0,159.0
sub6,Sub6-bi-003,93,415.0,356.0,59.0
sub6,Sub6-bi-003,94,292.0,264.0,28.0
sub6,Sub6-bi-003,95,518.0,344.0,174.0
sub6,Sub6-bi-004,101,717.0,472.0,245.0
sub6,Sub6-bi-004,102,328.0,236.0,92.0
sub6,Sub6-bi-004,103,214.0,216.0,-2.0
sub6,Sub6-bi-005,105,504.0,564.0,-60.0
sub6,Sub6-bi-005,106,473.0,504.0,-31.0
sub6,Sub6-bi-005,108,301.0,664.0,-363.0
sub6,Sub6-bi-005,109,497.0,472.0,25.0
sub6,Sub6-bi-005,110,441.0,392.0,49.0
sub6,Sub6-bi-005,111,382.0,512.0,-130.0
sub6,Sub6-bi-005,112,257.0,248.0,9.0
sub6,Sub6-bi-005,113,788.0,756.0,32.0
sub6,Sub6-bi-005,116,332.0,276.0,56.0
